if (x1 & (1 << (1 - 1))) { total++; }
if (x1 & (1 << (2 - 1))) { total++; }
if (x1 & (1 << (3 - 1))) { total++; }
if (x2 & (1 << (1 - 1))) { total++; }
if (x2 & (1 << (2 - 1))) { total++; }
if (x2 & (1 << (3 - 1))) { total++; }
if (x3 & (1 << (1 - 1))) { total++; }
if (x3 & (1 << (2 - 1))) { total++; }
if (x3 & (1 << (3 - 1))) { total++; }
if (x4 & (1 << (1 - 1))) { total++; }
if (x4 & (1 << (2 - 1))) { total++; }
if (x4 & (1 << (3 - 1))) { total++; }
if (x5 & (1 << (1 - 1))) { total++; }
if (x5 & (1 << (2 - 1))) { total++; }
if (x5 & (1 << (3 - 1))) { total++; }
